"id","parent_id"
4268,3786
4269,3787
4270,3788
4271,3789
4272,3790
4273,3791
4274,3792
4275,3793
4276,3794
4277,3795
4278,3796
4279,3797
4280,3798
4281,3799
4282,3800
4283,3801
4284,3802
4285,3803
4286,3804
4287,3805
4288,3806
4289,3807
4290,3808
4291,3809
4292,3810
4293,3811
4294,3812
4295,3813
4296,3814
4297,3815
4298,3816
4299,3817
4300,3818
4301,3819
4302,3820
4303,3821
4304,3822
4305,3823
4306,3824
4307,3825
4308,3826
4309,3827
4310,3828
4311,3829
4312,3830
4313,3831
4314,3832
4315,3833
4316,3834
4317,3835
4318,3836
4319,3837
4320,3838
4321,3839
4322,3840
4323,3841
4324,3842
4325,3843
4326,3844
4327,3845
4328,3846
4329,3847
4330,3848
4331,3849
4332,3850
4333,3851
4334,3852
4335,3853
4336,3854
4337,3855
4338,3856
4339,3857
4340,3858
4341,3859
4342,3860
4343,3861
4344,3862
4345,3863
4346,3864
4347,3865
4348,3866
4349,3867
4350,3868
4351,3869
4352,3870
4353,3871
4354,3872
4355,3873
4356,3874
4357,3875
4358,3876
4359,3877
4360,3878
4361,3879
4362,3880
4363,3881
4364,3882
4365,3883
4366,3884
4367,3885
4368,3886
4369,3887
4370,3888
4371,3889
4372,3890
4373,3891
4374,3892
4375,3893
4376,3894
4377,3895
4378,3896
4379,3897
4380,3898
4381,3899
4382,3900
4383,3901
4384,3902
4385,3903
4386,3904
4387,3905
4388,3906
4389,3907
4390,3908
4391,3909
4392,3910
4393,3911
4394,3912
4395,3913
4396,3914
4397,3915
4398,3916
4399,3917
4400,3918
4401,3919
4402,3920
4403,3921
4404,3922
4405,3923
4406,3924
4407,3925
4408,3926
4409,3927
4410,3928
4411,3929
4412,3930
4413,3931
4414,3932
4415,3933
4416,3934
4417,3935
4418,3936
4419,3937
4420,3938
4421,3939
4422,3940
4423,3941
4424,3942
4425,3943
4426,3944
4427,3945
4428,3946
4429,3947
4430,3948
4431,3949
4432,3950
4433,3951
4434,3952
4435,3953
4436,3954
4437,3955
4438,3956
4439,3957
4440,3958
4441,3959
4442,3960
4443,3961
4444,3962
4445,3963
4446,3964
4447,3965
4448,3966
4449,3967
4450,3968
4451,3969
4452,3970
4453,3971
4454,3972
4455,3973
4456,3974
4457,3975
4458,3976
4459,3977
4460,3978
4461,3979
4462,3980
4463,3981
4464,3982
4465,3983
4466,3984
4467,3985
4468,3986
4469,3987
4470,3988
4471,3989
4472,3990
4473,3991
4474,3992
4475,3993
4476,3994
4477,3995
4478,3996
4479,3997
4480,3998
4481,3999
4482,4000
4483,4001
4484,4002
4485,4003
4486,4004
4487,4005
4488,4006
4489,4007
4490,4008
4491,4009
4492,4010
4493,4011
4494,4012
4495,4013
4496,4014
4497,4015
4498,4016
4499,4017
4500,4018
4501,4019
4502,4020
4503,4021
4504,4022
4505,4023
4506,4024
4507,4025
4508,4026
4509,4027
4510,4028
4511,4029
4512,4030
4513,4031
4514,4032
4515,4033
4516,4034
4517,4035
4518,4036
4519,4037
4520,4038
4521,4039
4522,4040
4523,4041
4524,4042
4525,4043
4526,4044
4527,4045
4528,4046
4529,4047
4530,4048
4531,4049
4532,4050
4533,4051
4534,4052
4535,4053
4536,4054
4537,4055
4538,4056
4539,4057
4540,4058
4541,4059
4542,4060
4544,4062
4545,4063
4546,4064
4547,4065
4548,4066
4549,4067
4550,4068
4551,4069
4552,4070
4553,4071
4554,4072
4555,4073
4556,4074
4557,4075
4558,4076
4559,4077
4560,4078
4561,4079
4562,4080
4563,4081
4564,377
4565,378
4566,376
4567,375
4568,384
4569,383
4570,4082
4571,4083
4572,4084
4573,4085
4574,4086
4575,4087
4576,4088
4577,4089
4578,380
4579,373
4580,371
4581,4090
4582,4091
4583,4092
4584,4093
4585,4094
4586,4095
4587,4096
4588,4097
4589,4098
4590,4099
4591,4100
4592,4101
4593,4102
4594,4103
4595,4104
4596,4105
4597,4106
4598,8983
4599,4108
4600,4109
4601,4110
4602,4111
4603,4112
4604,4113
4605,4114
4606,4115
4607,4116
4608,4117
4609,4118
4610,4119
4611,4120
4612,4121
4613,4122
4614,4123
4615,4124
4616,4125
4617,4126
4618,4127
4619,4128
4620,4129
4621,4130
4622,4131
4623,4132
4624,4133
4625,4134
4626,4135
4627,4136
4628,4137
4629,4138
4630,4139
4631,4140
4632,4141
4633,4142
4634,4143
4635,4144
4636,4145
4637,4146
4638,4147
4639,4148
4640,4149
4641,4150
4642,4151
4643,4152
4644,4153
4645,4154
4646,4155
4647,4156
4648,4157
4649,4158
4650,4159
4651,4160
4652,4161
4653,4162
4654,4163
4655,4164
4656,4165
4657,4166
4658,4167
4659,4168
4660,4169
4661,4170
4662,4171
4663,4172
4664,4173
4665,4174
4666,4175
4667,4176
4668,4177
4669,4178
4670,4179
4671,4180
4672,4181
4673,4182
4674,4183
4675,4184
4676,4185
4677,4186
4678,4187
4679,4188
4680,4189
4681,4190
4682,4191
4683,8895
4684,4193
4685,4194
4686,4195
4687,4196
4688,4197
4689,4198
4690,4199
4692,4201
4693,4202
4694,4203
4695,4204
4696,4205
4697,4206
4698,4207
4699,4208
4700,4209
4701,4210
4702,4211
4703,4212
4704,4213
4705,4214
4706,4215
4707,4216
4708,4217
4709,4218
4710,4219
4711,4220
4712,4221
4713,4222
4714,4223
4715,4224
4716,4225
4717,4226
4718,4227
4719,4228
4720,4229
4721,4230
4722,4231
4723,4232
4724,4233
4725,4234
4726,4235
4727,4236
4728,4237
4729,4238
4730,4239
4731,4240
4732,4241
4733,4242
4734,4243
4735,4244
4736,4245
4737,4246
4738,4247
4739,4248
4740,4249
4741,4250
4742,4251
4743,4252
4744,13286
4745,4254
4746,4255
4747,4256
4748,4257
4749,4258
4750,4259
4751,4260
4752,4261
4753,4262
4754,4263
4755,4264
4756,4265
4757,4266
4758,4267
4759,4268
4760,4269
4761,4270
4762,4271
4763,4272
4764,4273
4765,4274
4766,4275
4767,4276
4768,4277
4769,4278
4770,4279
4771,4280
4772,4281
4773,4282
4774,4283
4775,4284
4776,4285
4777,4286
4778,4287
4779,4288
4780,4289
4781,4290
4782,4291
4783,4292
4784,4293
4785,4294
4786,4295
4787,4296
4788,7756
4789,4298
4790,4299
4791,4300
4792,9142
4793,8893
4794,4303
4795,4304
4796,4305
4797,4306
4798,4307
4799,4308
4800,4309
4801,4310
4802,4311
4803,4312
4804,4313
4805,4314
4806,4315
4807,4316
4808,4317
4809,4318
4810,4319
4811,4320
4812,4321
4814,4323
4815,4324
4816,4325
4817,4326
4818,4327
4819,4328
4820,4329
4821,4330
4822,4331
4823,4332
4824,4333
4825,4334
4826,4335
4827,4336
4828,4337
4829,4338
4830,4339
4831,4340
4832,4341
4833,4342
4834,4343
4835,4344
4836,4345
4837,4346
4838,4347
4839,4348
4840,4349
4841,4350
4842,4351
4843,4352
4844,4353
4845,4354
4846,4355
4847,4356
4848,4357
4849,4358
4850,4359
4851,4360
4852,4361
4853,4362
4854,4363
4855,4364
4856,4365
4857,4366
4858,4367
4859,4368
4860,4369
4861,4370
4862,4371
4863,4372
4864,4373
4865,4374
4866,4375
4867,4376
4868,4377
4869,4378
4870,4379
4871,4380
4872,4381
4873,4382
4874,4383
4875,4384
4876,4385
4877,4386
4878,4387
4879,4388
4880,4389
4881,4390
4882,4391
4883,4392
4884,4393
4885,4394
4886,4395
4887,4396
4888,4397
4889,4398
4890,4399
4891,4400
4892,4401
4893,4402
4894,4403
4895,4404
4896,4405
4897,4406
4898,4407
4899,4408
4900,4409
4901,4410
4902,4411
4903,4412
4904,4413
4905,4414
4906,4415
4907,4416
4908,4417
4909,4418
4910,4419
4911,4420
4912,4421
4913,4422
4914,4423
4915,4424
4916,4425
4917,4426
4918,4427
4919,4428
4920,4429
4921,4430
4922,4431
4923,4432
4924,4433
4925,4434
4926,4435
4927,4436
4928,4437
4929,4438
4930,4439
4931,4440
4932,4441
4933,4442
4934,4443
4935,4444
4936,4445
4937,4446
4938,4447
4939,4448
4940,4449
4941,4450
4942,4451
4943,4452
4944,4453
4945,4454
4946,4455
4947,13152
4948,4457
4949,4458
4950,4459
4951,4460
4952,4461
4953,9301
4954,4463
4955,4464
4956,4465
4957,4466
4958,4467
4959,4468
4960,4469
4961,356
4962,4470
4963,4471
4964,4472
4965,4473
4966,4474
4967,4475
4968,4476
4969,4477
4970,4478
4971,4479
4972,4480
4973,4481
4974,4482
4975,4483
4976,4484
4977,4485
4978,4486
4979,4487
4980,4488
4981,4489
4982,4490
5474,4983
5475,4984
5476,4985
5477,4986
5478,4987
5479,4988
5480,4989
5481,4990
5482,4991
5483,4992
5484,4993
5485,4994
5486,4995
5487,4996
5488,4997
5489,4998
5490,4999
5491,5000
5492,5001
5493,5002
5494,5003
5495,5004
5496,5005
5497,5006
5498,5007
5499,5008
5500,5009
5501,5010
5502,5011
5503,5012
5504,5013
5505,5014
5506,5015
5507,5016
5508,5017
5509,5018
5510,5019
5511,5020
5512,5021
5513,5022
5514,5023
5515,5024
5516,5025
5517,5026
5518,5027
5519,5028
5520,5029
5521,5030
5522,5031
5523,5032
5524,5033
5525,5034
5526,5035
5527,5036
5528,5037
5529,5038
5530,5039
5531,5040
5532,5041
5533,5042
5534,5043
5535,5044
5536,5045
5537,5046
5538,5047
5539,5048
5540,5049
5541,5050
5542,5051
5543,5052
5544,5053
5545,5054
5546,5055
5547,5056
5548,5057
5549,5058
5550,5059
5551,5060
5552,5061
5553,5062
5554,5063
5555,5064
5556,5065
5557,5066
5558,5067
5559,5068
5560,5069
5561,5070
5562,5071
5563,5072
5564,5073
5565,5074
5566,5075
5567,5076
5568,5077
5569,5078
5570,5079
5571,5080
5572,5081
5573,5082
5574,5083
5575,5084
5576,5085
5577,5086
5578,5087
5579,5088
5580,5089
5581,5090
5582,5091
5583,5092
5584,5093
5585,5094
5586,5095
5587,5096
5588,5097
5589,5098
5590,5099
5591,5100
5592,5101
5593,5102
5594,5103
5595,5104
5596,5105
5597,5106
5598,5107
5599,5108
5600,5109
5602,5111
5603,5112
5604,5113
5605,5114
5606,5115
5607,5116
5608,5117
5609,5118
5610,5119
5611,5120
5612,5121
5613,5122
5614,5123
5615,5124
5616,5125
5617,5126
5618,5127
5619,5128
5620,5129
5621,5130
5622,5131
5623,5132
5624,5133
5625,5134
5626,5135
5627,5136
5628,5137
5629,5138
5630,5139
5631,5140
5632,5141
5633,5142
5634,5143
5635,5144
5636,5145
5637,5146
5638,5147
5639,5148
5640,5149
5641,5150
5642,5151
5643,5152
5644,5153
5645,5154
5646,5155
5647,5156
5648,5157
5649,5158
5651,5160
5652,5161
5653,5162
5654,5163
5655,5164
5656,5165
5657,5166
5658,5167
5659,5168
5660,5169
5661,5170
5662,5171
5663,5172
5664,5173
5665,5174
5666,5175
5667,5176
5668,5177
5669,5178
5670,5179
5671,5180
5672,5181
5673,5182
5674,5183
5675,5184
5676,5185
5677,5186
5678,5187
5679,5188
5680,5189
5681,5190
5682,5191
5683,5192
5684,5193
5685,5194
5686,5195
5687,5196
5688,5197
5689,5198
5690,5199
5691,5200
5692,5201
5693,5202
5694,5203
5695,5204
5696,5205
5697,5206
5698,5207
5699,5208
5700,5209
5701,5210
5702,5211
5703,5212
5704,5213
5705,5214
5706,5215
5707,5216
5708,5217
5709,5218
5710,5219
5711,5220
5712,5221
5713,5222
5714,5223
5715,5224
5716,5225
5717,5226
5718,5227
5719,5228
5720,5229
5721,5230
5722,5231
5723,5232
5724,5233
5725,5234
5726,5235
5728,5237
5729,5238
5730,5239
5731,5240
5732,5241
5733,5242
5734,5243
5735,5244
5736,5245
5737,5246
5738,5247
5739,5248
5740,5249
5741,5250
5742,5251
5743,5252
5744,5253
5745,5254
5746,5255
5747,5256
5748,5257
5749,5258
5750,5259
5751,5260
5752,5261
5754,5263
5755,5264
5756,5265
5757,5266
5758,5267
5759,5268
5760,5269
5761,5270
5762,5271
5763,5272
5764,5273
5765,5274
5766,5275
5767,5276
5768,5277
5769,5278
5770,5279
5771,5280
5772,5281
5773,5282
5774,5283
5775,5284
5776,5285
5777,5286
5778,5287
5779,5288
5780,5289
5781,5290
5782,5291
5783,5292
5784,5293
5785,5294
5786,5295
5787,5296
5788,5297
5789,5298
5790,5299
5791,5300
5792,5301
5793,5302
5794,5303
5795,5304
5796,5305
5797,5306
5798,5307
5799,5308
5800,5309
5801,5310
5802,5311
5803,5312
5804,5313
5805,5314
5806,5315
5807,5316
5808,5317
5809,5318
5810,5319
5811,5320
5812,5321
5813,5322
5814,5323
5815,5324
5816,5325
5817,5326
5818,5327
5819,5328
5820,5329
5821,5330
5822,5331
5823,5332
5824,5333
5825,5334
5826,5335
5827,5336
5828,5337
5829,5338
5830,5339
5831,5340
5832,5341
5833,5342
5834,5343
5835,5344
5836,5345
5837,5346
5838,5347
5839,5348
5840,5349
5841,5350
5842,5351
5843,5352
5844,5353
5845,5354
5846,5355
5847,5356
5848,5357
5849,5358
5850,5359
5852,5361
5853,5362
5854,5363
5855,5364
5856,5365
5857,5366
5858,5367
5859,5368
5860,5369
5861,5370
5862,5371
5863,5372
5864,5373
5865,5374
5866,5375
5867,5376
5868,5377
5869,5378
5870,5379
5871,5380
5872,5381
5873,5382
5874,5383
5875,5384
5876,5385
5877,5386
5878,5387
5879,5388
5880,5389
5881,5390
5882,5391
5883,5392
5884,5393
5885,5394
5886,5395
5887,5396
5888,5397
5889,5398
5890,5399
5891,5400
5892,5401
5893,5402
5894,5403
5895,5404
5896,5405
5897,5406
5898,5407
5899,5408
5900,5409
5901,5410
5902,5411
5903,5412
5904,5413
5905,5414
5906,5415
5907,5416
5908,5417
5909,5418
5910,5419
5911,5420
5912,5421
5913,5422
5914,5423
5915,5424
5916,5425
5917,5426
5918,5427
5919,5428
5920,5429
5921,5430
5922,5431
5923,5432
5924,5433
5925,5434
5926,5435
5927,5436
5928,5437
5929,5438
5930,5439
5931,5440
5932,5441
5933,5442
5934,5443
5935,5444
5936,5445
5937,5446
5938,5447
5939,5448
5940,5449
5941,5450
5942,5451
5943,5452
5944,5453
5945,5454
5946,5455
5947,5456
5948,5457
5949,5458
5950,5459
5951,5460
5952,5461
5953,5462
5954,5463
5955,5464
5956,5465
5957,5466
5958,5467
5959,5468
5960,5469
5961,5470
5962,5471
5963,5472
5964,5473
5965,5474
5966,5475
5967,5476
5968,5477
5969,5478
5970,5479
5971,5480
5972,5481
5973,5482
5974,5483
5975,5484
5976,5485
5978,5487
5979,5488
5980,5489
5981,5490
5982,5491
5983,5492
5984,5493
5985,5494
5986,5495
5987,5496
5988,5497
5989,5498
5990,5499
5991,5500
5992,5501
5993,5502
5994,5503
5995,5504
5996,5505
5997,5506
5998,5507
5999,5508
6000,5509
6001,5510
6002,5511
6003,5512
6004,5513
6005,5514
6006,5515
6007,5516
6008,5517
6009,5518
6010,5519
6011,5520
6012,5521
6013,5522
6014,5523
6015,5524
6016,5525
6017,5526
6018,5527
6019,5528
6020,5529
6022,5531
6023,5532
6024,5533
6025,5534
6026,5535
6027,5536
6028,5537
6029,5538
6030,5539
6031,5540
6032,5541
6033,5542
6034,5543
6035,5544
6036,5545
6037,5546
6038,5547
6039,5548
6040,5549
6041,5550
6042,5551
6043,5552
6044,5553
6045,5554
6046,5555
6047,5556
6048,5557
6049,5558
6050,5559
6051,5560
6052,5561
6053,5562
6054,5563
6055,5564
6056,5565
6057,5566
6058,5567
6059,5568
6060,10464
6061,5570
6062,5571
6063,5572
6064,5573
6065,5574
6066,5575
6067,5576
6068,5577
6069,5578
6070,5579
6071,5580
6072,5581
6073,5582
6074,5583
6075,5584
6076,5585
6077,5586
6078,5587
6079,5588
6080,5589
6081,5590
6082,5591
6083,5592
6084,5593
6085,5594
6086,5595
6087,5596
6088,5597
6089,5598
6090,5599
6091,5600
6092,17467
6093,5602
6094,5603
6095,5604
6096,5605
6097,5606
6098,5607
6099,5608
6100,5609
6101,5610
6102,5611
6103,5612
6104,5613
6105,5614
6106,5615
6107,5616
6108,5617
6109,5618
6110,5619
6111,5620
6112,5621
6113,5622
6114,5623
6115,5624
6116,5625
6117,5626
6118,5627
6119,5628
6120,5629
6121,5630
6122,5631
6123,5632
6124,5633
6125,5634
6126,5635
6127,5636
6128,5637
6129,5638
6130,5639
6131,5640
6132,5641
6133,5642
6134,5643
6135,5644
6136,5645
6137,5646
6138,5647
6139,5648
6140,5649
6142,5651
6143,5652
6144,5653
6145,5654
6146,5655
6147,5656
6148,5657
6149,5658
6150,5659
6151,5660
6152,5661
6153,5662
6154,5663
6155,5664
6156,5665
6157,5666
6158,5667
6159,5668
6160,5669
6161,5670
6162,5671
6163,5672
6164,5673
6165,5674
6166,5675
6167,5676
6168,5677
6169,5678
6170,5679
6171,5680
6172,5681
6173,5682
6174,5683
6175,5684
6176,5685
6177,5686
6178,5687
6179,5688
6180,5689
6181,5690
6182,5691
6183,5692
6184,5693
6185,5694
6186,5695
6187,5696
6188,5697
6189,5698
6190,5699
6191,5700
6192,5701
6193,5702
6194,5703
6195,5704
6196,5705
6197,5706
6198,5707
6199,5708
6200,5709
6201,5710
6202,5711
6203,5712
6204,5713
6205,5714
6206,5715
6207,5716
6208,5717
6209,5718
6210,5719
6211,5720
6212,5721
6213,5722
6214,5723
6215,5724
6216,5725
6217,5726
6219,5728
6220,5729
6221,5730
6222,5731
6223,5732
6224,5733
6225,5734
6226,5735
6227,5736
6228,5737
6229,5738
6230,5739
6231,5740
6232,5741
6233,5742
6234,5743
6235,5744
6236,5745
6237,5746
6238,5747
6239,5748
6240,5749
6241,5750
6242,5751
6243,5752
6244,17596
6245,5754
6246,5755
6247,5756
6248,5757
6249,5758
6250,5759
6251,5760
6252,5761
6253,5762
6254,5763
6255,5764
6256,5765
6257,5766
6258,5767
6259,5768
6260,5769
6261,5770
6262,5771
6263,5772
6264,5773
6265,5774
6266,5775
6267,5776
6268,5777
6269,5778
6270,5779
6271,5780
6272,5781
6273,5782
6274,5783
6276,5785
6277,5786
6278,5787
6279,5788
6280,5789
6281,5790
6282,5791
6283,5792
6284,5793
6285,5794
6286,5795
6287,5796
6288,5797
6289,5798
6290,5799
6291,5800
6292,5801
6293,5802
6294,5803
6295,5804
6296,5805
6297,5806
6298,5807
6299,5808
6300,5809
6301,5810
6302,5811
6303,5812
6304,5813
6305,5814
6306,5815
6307,5816
6308,5817
6309,5818
6310,5819
6311,5820
6312,5821
6313,5822
6314,5823
6315,5824
6316,5825
6317,5826
6318,5827
6319,5828
6320,5829
6321,5830
6322,5831
6323,5832
6324,5833
6325,5834
6326,5835
6327,5836
6328,5837
6329,5838
6330,5839
6331,5840
6332,5841
6333,5842
6334,5843
6335,5844
6337,5846
6338,5847
6339,5848
6340,5849
6341,5850
6343,5852
6344,5853
6345,5854
6346,5855
6347,5856
6348,5857
6349,5858
6350,5859
6351,5860
6352,5861
6353,5862
6354,5863
6355,5864
6356,5865
6357,5866
6358,5867
6359,5868
6360,5869
6361,5870
6362,5871
6363,5872
6364,5873
6365,5874
6366,5875
6367,5876
6368,5877
6369,5878
6370,5879
6371,5880
6372,5881
6373,5882
6374,5883
6375,5884
6376,5885
6377,5886
6378,5887
6379,5888
6380,5889
6381,5890
6382,5891
6383,5892
6384,5893
6385,5894
6386,5895
6387,5896
6388,5897
6389,5898
6390,5899
6391,5900
6392,5901
6393,5902
6394,5903
6395,5904
6396,5905
6397,5906
6398,5907
6399,5908
6400,5909
6401,5910
6402,5911
6403,5912
6404,5913
6405,5914
6406,5915
6407,5916
6408,5917
6409,5918
6410,5919
6411,5920
6412,5921
6413,5922
6414,5923
6415,5924
6416,5925
6417,5926
6418,5927
6419,5928
6420,5929
6421,5930
6422,5931
6423,5932
6424,5933
6425,5934
6426,5935
6427,5936
6428,5937
6429,5938
6430,5939
6431,5940
6432,5941
6433,5942
6434,5943
6435,5944
6436,5945
6437,5946
6438,5947
6439,5948
6440,5949
6441,5950
6442,5951
6443,5952
6444,5953
6445,5954
6446,5955
6447,8972
6448,5957
6449,5958
6450,5959
6451,5960
6452,5961
6453,5962
6454,5963
6455,5964
6644,6456
6645,6457
6646,6458
6647,6459
6648,6460
6649,6461
6650,6462
6651,6463
6652,6464
6653,6465
6654,6466
6655,6467
6656,6468
6657,6469
6658,6470
6659,6471
6660,6472
6661,6473
6662,6474
6663,6475
6664,6476
6665,6477
6666,6478
6667,6479
6668,6480
6670,6482
6671,6483
6672,6484
6673,6485
6674,6486
6675,6487
6676,6488
6677,6489
6678,6490
6679,6491
6680,6492
6681,6493
6682,6494
6683,6495
6684,6496
6685,6497
6686,6498
6687,6499
6688,6500
6689,6501
6690,6502
6691,6503
6692,6504
6693,6505
6694,6506
6695,6507
6696,6508
6697,6509
6698,6510
6699,6511
6700,6512
6701,6513
6702,6514
6703,6515
6704,6516
6705,6517
6706,6518
6707,6519
6708,6520
6709,6521
6710,6522
6711,6523
6712,6524
6713,6525
6714,6526
6715,6527
6716,6528
6717,6529
6718,6530
6719,6531
6720,6532
6721,6533
6722,6534
6723,6535
6724,6536
6725,6537
6726,6538
6727,6539
6728,6540
6729,6541
6730,6542
6731,6543
6732,6544
6733,6545
6734,6546
6735,6547
6736,6548
6737,6549
6738,6550
6739,6551
6740,6552
6741,6553
6742,6554
6743,6555
6744,6556
6745,6557
6746,6558
6747,6559
6748,6560
6749,6561
6750,6562
6751,6563
6752,6564
6753,6565
6754,6566
6755,6567
6756,6568
6757,6569
6758,6570
6759,6571
6760,6572
6761,6573
6762,6574
6763,6575
6764,6576
6765,6577
6766,6578
6767,6579
6768,6580
6769,6581
6770,6582
6771,6583
6772,6584
6773,6585
6774,6586
6775,6587
6776,6588
6777,6589
6778,6590
6779,6591
6780,6592
6781,6593
6782,6594
6783,6595
6784,6596
6785,6597
6786,6598
6787,6599
6788,6600
6789,6601
6790,6602
6791,6603
6792,6604
6793,6605
6794,6606
6795,6607
6796,6608
6797,6609
6798,6610
6799,6611
6800,6612
6801,6613
6802,6614
6803,6615
6804,6616
6805,6617
6806,6618
6807,6619
6808,6620
6809,6621
6810,6622
6811,6623
6812,6624
6813,6625
6814,6626
6815,6627
6816,6628
6817,6629
6818,6630
6819,6631
6820,6632
6821,6633
6822,6634
6823,6635
6825,6637
6826,6638
6827,6639
6828,6640
6829,6641
6830,6642
6831,6643
6832,6644
6833,6645
6834,6646
6835,6647
6836,6648
6837,6649
6838,6650
6839,6651
6840,6652
6841,6653
6842,6654
6843,6655
6844,6656
6845,6657
6846,6658
6847,6659
6848,6660
6849,6661
6850,6662
6851,6663
6852,6664
6853,6665
6854,6666
6855,6667
6856,6668
6857,7810
6858,6670
6859,6671
6860,6672
6861,6673
6862,6674
6863,6675
6864,6676
6865,6677
6866,6678
6867,6679
6868,6680
6869,6681
6870,6682
6871,6683
6872,6684
6873,6685
6874,6686
6875,6687
6876,6688
6877,6689
6878,6690
6879,6691
6880,6692
6881,6693
6882,6694
6883,6695
6884,6696
6885,6697
6886,6698
6887,6699
6888,6700
6889,6701
6890,6702
6891,6703
6892,6704
6893,6705
6894,6706
6895,6707
6896,6708
6897,6709
6898,6710
6899,6711
6900,6712
6901,6713
6902,6714
6903,6715
6904,6716
6905,6717
6906,6718
6907,6719
6908,6720
6909,6721
6910,6722
6911,6723
6912,6724
6913,6725
6914,6726
6915,6727
6916,6728
6917,6729
6918,6730
6919,6731
6920,10514
6921,6733
6922,6734
6923,6735
6924,6736
6925,6737
6926,6738
6927,6739
6928,6740
6929,6741
6930,6742
6931,6743
6932,6744
6933,6745
6934,6746
6935,6747
6936,6748
6937,6749
6938,6750
6939,6751
6940,6752
6941,6753
6942,6754
6943,6755
6944,6756
6945,6757
6946,6758
6947,6759
6948,6760
6949,6761
6950,6762
6951,6763
6952,6764
6953,6765
6954,6766
6955,6767
6956,6768
6957,6769
6958,6770
6959,6771
6960,6772
6961,6773
6962,6774
6963,6775
6964,6776
6965,6777
6966,6778
6967,6779
6968,6780
6969,6781
6970,6782
6971,6783
6972,6784
6973,6785
6974,6786
6975,6787
6976,6788
6977,6789
6978,6790
6979,6791
6980,6792
6981,6793
6982,6794
6983,6795
6984,6796
6985,6797
6986,6798
6987,6799
6988,6800
6989,6801
6990,6802
6991,6803
6992,6804
6993,6805
6994,6806
6995,6807
6996,6808
6997,6809
6998,6810
6999,6811
7000,6812
7001,6813
7002,6814
7003,6815
7004,6816
7005,6817
7006,6818
7007,6819
7008,6820
7009,6821
7010,6822
7011,6823
7013,6825
7014,6826
7015,6827
7016,6828
7017,6829
7018,6830
7019,6831
7473,7020
7474,7021
7475,7022
7476,7023
7477,7024
7478,7025
7479,7026
7480,7027
7481,7028
7482,7029
7483,7030
7484,7031
7485,7032
7486,7033
7487,7034
7488,7035
7489,7036
7490,7037
7491,7038
7492,7039
7493,5090
7494,7040
7495,7041
7496,7042
7497,7043
7498,7044
7499,7045
7500,7046
7501,7047
7502,7048
7503,7049
7504,7050
7505,7051
7506,7052
7507,7053
7508,7054
7509,7055
7510,7056
7511,7057
7512,7058
7513,7059
7514,7060
7515,7061
7516,7062
7517,7063
7518,7064
7519,7065
7520,7066
7521,7067
7522,7068
7523,7069
7524,7070
7525,7071
7526,7072
